Date,Full Name (Data.Home Team),Full Name (Data.Visitor Team),Home Team Score,Visitor Team Score
2021-05-13T00:00:00.000Z,Indiana Pacers,Milwaukee Bucks,133,142
2021-05-04T00:00:00.000Z,Cleveland Cavaliers,Phoenix Suns,118,134
2021-05-16T00:00:00.000Z,Washington Wizards,Charlotte Hornets,115,110
2021-05-16T00:00:00.000Z,Minnesota Timberwolves,Dallas Mavericks,136,121
2021-05-12T00:00:00.000Z,Atlanta Hawks,Washington Wizards,120,116
2021-04-01T00:00:00.000Z,San Antonio Spurs,Atlanta Hawks,129,134
2021-04-15T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,109,120
2021-03-24T00:00:00.000Z,Minnesota Timberwolves,Dallas Mavericks,108,128
2021-03-18T00:00:00.000Z,Los Angeles Lakers,Charlotte Hornets,116,105
2021-05-01T00:00:00.000Z,Orlando Magic,Memphis Grizzlies,112,111
2021-03-31T00:00:00.000Z,Oklahoma City Thunder,Toronto Raptors,113,103
2021-03-17T00:00:00.000Z,Washington Wizards,Sacramento Kings,119,121
2021-03-22T00:00:00.000Z,Milwaukee Bucks,Indiana Pacers,140,113
2021-04-11T00:00:00.000Z,Memphis Grizzlies,Indiana Pacers,125,132
2021-05-07T00:00:00.000Z,Dallas Mavericks,Cleveland Cavaliers,110,90
2021-03-16T00:00:00.000Z,Miami Heat,Cleveland Cavaliers,113,98
2021-05-11T00:00:00.000Z,Detroit Pistons,Minnesota Timberwolves,100,119
2021-04-28T00:00:00.000Z,Phoenix Suns,LA Clippers,109,101
2021-04-14T00:00:00.000Z,Detroit Pistons,LA Clippers,98,100
2021-03-15T00:00:00.000Z,Dallas Mavericks,LA Clippers,99,109
2021-04-14T00:00:00.000Z,Sacramento Kings,Washington Wizards,111,123
2021-03-13T00:00:00.000Z,Oklahoma City Thunder,New York Knicks,97,119
2021-03-19T00:00:00.000Z,Toronto Raptors,Utah Jazz,112,115
2021-03-14T00:00:00.000Z,Orlando Magic,Miami Heat,97,102
2021-04-12T00:00:00.000Z,Minnesota Timberwolves,Brooklyn Nets,97,127
2021-04-13T00:00:00.000Z,Phoenix Suns,Miami Heat,106,86
2021-03-12T00:00:00.000Z,Utah Jazz,Houston Rockets,114,99
2021-04-04T00:00:00.000Z,Houston Rockets,New Orleans Pelicans,115,122
2021-05-03T00:00:00.000Z,Memphis Grizzlies,New York Knicks,104,118
2021-03-26T00:00:00.000Z,Golden State Warriors,Atlanta Hawks,108,124
2021-04-21T00:00:00.000Z,New York Knicks,Atlanta Hawks,137,127
2021-05-09T00:00:00.000Z,Detroit Pistons,Chicago Bulls,96,108
2021-03-29T00:00:00.000Z,Detroit Pistons,Toronto Raptors,118,104
2021-04-03T00:00:00.000Z,San Antonio Spurs,Indiana Pacers,133,139
2021-03-21T00:00:00.000Z,Detroit Pistons,Chicago Bulls,86,100
2021-04-30T00:00:00.000Z,Cleveland Cavaliers,Washington Wizards,93,122
2021-04-05T00:00:00.000Z,Brooklyn Nets,New York Knicks,114,112
2021-04-08T00:00:00.000Z,Miami Heat,Los Angeles Lakers,110,104
2021-03-27T00:00:00.000Z,Oklahoma City Thunder,Boston Celtics,94,111
2021-05-04T00:00:00.000Z,LA Clippers,Toronto Raptors,105,100
2021-04-02T00:00:00.000Z,Indiana Pacers,Charlotte Hornets,97,114
2021-04-19T00:00:00.000Z,Washington Wizards,Oklahoma City Thunder,119,107
2021-04-16T00:00:00.000Z,Philadelphia 76ers,LA Clippers,106,103
2021-05-06T00:00:00.000Z,LA Clippers,Los Angeles Lakers,118,94
2021-04-07T00:00:00.000Z,Boston Celtics,New York Knicks,101,99
2021-05-02T00:00:00.000Z,Oklahoma City Thunder,Phoenix Suns,120,123
2021-04-09T00:00:00.000Z,New York Knicks,Memphis Grizzlies,133,129
2021-04-29T00:00:00.000Z,Minnesota Timberwolves,Golden State Warriors,126,114
2021-04-17T00:00:00.000Z,Milwaukee Bucks,Memphis Grizzlies,115,128
2021-05-08T00:00:00.000Z,Portland Trail Blazers,San Antonio Spurs,124,102
2021-04-26T00:00:00.000Z,New Orleans Pelicans,LA Clippers,120,103
2021-05-16T00:00:00.000Z,Philadelphia 76ers,Orlando Magic,128,117
2021-05-10T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,140,129
2021-04-10T00:00:00.000Z,Utah Jazz,Sacramento Kings,128,112
2021-03-14T00:00:00.000Z,Philadelphia 76ers,San Antonio Spurs,134,99
2021-03-23T00:00:00.000Z,New Orleans Pelicans,Los Angeles Lakers,128,111
2021-05-11T00:00:00.000Z,Toronto Raptors,LA Clippers,96,115
2021-03-24T00:00:00.000Z,Toronto Raptors,Denver Nuggets,135,111
2021-05-03T00:00:00.000Z,New Orleans Pelicans,Golden State Warriors,108,123
2021-03-16T00:00:00.000Z,Portland Trail Blazers,New Orleans Pelicans,125,124
2021-04-30T00:00:00.000Z,Philadelphia 76ers,Atlanta Hawks,126,104
2021-04-22T00:00:00.000Z,Dallas Mavericks,Los Angeles Lakers,115,110
2021-03-25T00:00:00.000Z,Sacramento Kings,Golden State Warriors,141,119
2021-04-09T00:00:00.000Z,Milwaukee Bucks,Charlotte Hornets,119,127
2021-03-26T00:00:00.000Z,Detroit Pistons,Brooklyn Nets,111,113
2021-03-27T00:00:00.000Z,Milwaukee Bucks,New York Knicks,96,102
2021-03-28T00:00:00.000Z,Charlotte Hornets,Phoenix Suns,97,101
